Date,High,Low,Open,Close,Volume,Adj Close
2020-03-17,4.449999809265137,4.099999904632568,4.210000038146973,4.369999885559082,48232676,4.369999885559082
2020-03-18,4.579999923706055,4.199999809265137,4.349999904632568,4.21999979019165,49543471,4.21999979019165
2020-03-19,4.630000114440918,4.199999809265137,4.269999980926514,4.630000114440918,93373392,4.630000114440918
2020-03-20,4.789999961853027,4.329999923706055,4.789999961853027,4.480000019073486,93174151,4.480000019073486
2020-03-23,4.239999771118164,4.03000020980835,4.150000095367432,4.03000020980835,50545122,4.03000020980835
2020-03-24,4.099999904632568,3.759999990463257,4.050000190734863,4.019999980926514,50408641,4.019999980926514
2020-03-25,4.230000019073486,4.070000171661377,4.110000133514404,4.170000076293945,54600418,4.170000076293945
2020-03-26,4.269999980926514,4.0,4.25,4.039999961853027,38090480,4.039999961853027
2020-03-27,4.21999979019165,3.9200000762939453,4.119999885559082,3.9200000762939453,34981600,3.9200000762939453
2020-03-30,4.110000133514404,3.6500000953674316,3.8499999046325684,3.9700000286102295,46248865,3.9700000286102295
2020-03-31,4.070000171661377,3.8399999141693115,4.010000228881836,3.880000114440918,30734360,3.880000114440918
2020-04-01,4.050000190734863,3.819999933242798,3.890000104904175,3.859999895095825,34978802,3.859999895095825
2020-04-02,4.079999923706055,3.7899999618530273,3.809999942779541,4.079999923706055,44335546,4.079999923706055
2020-04-03,4.070000171661377,3.8499999046325684,4.059999942779541,3.890000104904175,38033502,3.890000104904175
2020-04-07,4.159999847412109,3.930000066757202,3.9700000286102295,4.079999923706055,41954035,4.079999923706055
2020-04-08,4.179999828338623,4.050000190734863,4.099999904632568,4.170000076293945,46466562,4.170000076293945
2020-04-09,4.21999979019165,4.03000020980835,4.210000038146973,4.179999828338623,53354139,4.179999828338623
2020-04-10,4.190000057220459,3.869999885559082,4.190000057220459,3.9100000858306885,41356012,3.9100000858306885
2020-04-13,3.859999895095825,3.740000009536743,3.859999895095825,3.7899999618530273,21077002,3.7899999618530273
2020-04-14,4.039999961853027,3.809999942779541,3.8499999046325684,3.9800000190734863,42884865,3.9800000190734863
2020-04-15,4.050000190734863,3.890000104904175,4.010000228881836,3.9000000953674316,36681770,3.9000000953674316
2020-04-16,3.9600000381469727,3.8499999046325684,3.890000104904175,3.9200000762939453,24954299,3.9200000762939453
2020-04-17,4.059999942779541,3.890000104904175,3.990000009536743,3.9100000858306885,32222690,3.9100000858306885
2020-04-20,3.950000047683716,3.8299999237060547,3.8399999141693115,3.940000057220459,21278770,3.940000057220459
2020-04-21,3.930000066757202,3.799999952316284,3.9200000762939453,3.869999885559082,21117570,3.869999885559082
2020-04-22,3.9200000762939453,3.819999933242798,3.8399999141693115,3.9200000762939453,18437100,3.9200000762939453
2020-04-23,4.050000190734863,3.809999942779541,3.9200000762939453,3.9100000858306885,38023790,3.9100000858306885
2020-04-24,3.890000104904175,3.6700000762939453,3.859999895095825,3.7100000381469727,28823596,3.7100000381469727
2020-04-27,3.7300000190734863,3.559999942779541,3.700000047683716,3.569999933242798,18838303,3.569999933242798
2020-04-28,3.609999895095825,3.309999942779541,3.5399999618530273,3.4700000286102295,21869124,3.4700000286102295
2020-04-29,3.6600000858306885,3.440000057220459,3.4600000381469727,3.490000009536743,20976649,3.490000009536743
2020-04-30,3.6500000953674316,3.4700000286102295,3.490000009536743,3.630000114440918,26387000,3.630000114440918
2020-05-06,3.7200000286102295,3.549999952316284,3.549999952316284,3.7100000381469727,20686424,3.7100000381469727
2020-05-07,3.75,3.6600000858306885,3.7300000190734863,3.680000066757202,17168290,3.680000066757202
2020-05-08,3.819999933242798,3.690000057220459,3.690000057220459,3.759999990463257,25022455,3.759999990463257
2020-05-11,3.8399999141693115,3.6700000762939453,3.7799999713897705,3.7300000190734863,20043957,3.7300000190734863
2020-05-12,3.7699999809265137,3.640000104904175,3.7300000190734863,3.7699999809265137,15979975,3.7699999809265137
2020-05-13,3.7699999809265137,3.6700000762939453,3.75,3.740000009536743,14887842,3.740000009536743
2020-05-14,4.079999923706055,3.690000057220459,3.7200000286102295,3.9100000858306885,64672620,3.9100000858306885
2020-05-15,4.079999923706055,3.809999942779541,3.8399999141693115,4.0,57832350,4.0
2020-05-18,3.9100000858306885,3.5899999141693115,3.869999885559082,3.5899999141693115,53878696,3.5899999141693115
2020-05-19,3.630000114440918,3.4600000381469727,3.559999942779541,3.509999990463257,29200130,3.509999990463257
2020-05-20,3.5199999809265137,3.4000000953674316,3.509999990463257,3.4200000762939453,19892031,3.4200000762939453
2020-05-21,3.450000047683716,3.319999933242798,3.4200000762939453,3.3299999237060547,14236120,3.3299999237060547
2020-05-22,3.4100000858306885,3.299999952316284,3.3499999046325684,3.380000114440918,14437306,3.380000114440918
2020-05-25,3.5,3.380000114440918,3.4100000858306885,3.5,18479576,3.5
2020-05-26,3.490000009536743,3.4200000762939453,3.490000009536743,3.4600000381469727,15713129,3.4600000381469727
2020-05-27,3.4600000381469727,3.309999942779541,3.440000057220459,3.3499999046325684,16103936,3.3499999046325684
2020-05-28,3.380000114440918,3.2300000190734863,3.3399999141693115,3.2899999618530273,14265032,3.2899999618530273
2020-05-29,3.319999933242798,3.259999990463257,3.2699999809265137,3.259999990463257,9663400,3.259999990463257
2020-06-01,3.4100000858306885,3.180000066757202,3.2100000381469727,3.359999895095825,22211835,3.359999895095825
2020-06-02,3.430000066757202,3.3399999141693115,3.380000114440918,3.380000114440918,14067960,3.380000114440918
2020-06-03,3.450000047683716,3.380000114440918,3.4200000762939453,3.4100000858306885,16217805,3.4100000858306885
2020-06-04,3.450000047683716,3.359999895095825,3.4200000762939453,3.390000104904175,10554962,3.390000104904175
2020-06-05,3.4100000858306885,3.309999942779541,3.4000000953674316,3.359999895095825,8826840,3.359999895095825
2020-06-08,3.430000066757202,3.359999895095825,3.4000000953674316,3.380000114440918,9560570,3.380000114440918
2020-06-09,3.6600000858306885,3.359999895095825,3.369999885559082,3.4800000190734863,30055983,3.4800000190734863
2020-06-10,3.450000047683716,3.3399999141693115,3.430000066757202,3.359999895095825,17170040,3.359999895095825
2020-06-11,3.700000047683716,3.3299999237060547,3.3299999237060547,3.700000047683716,36486525,3.700000047683716
2020-06-12,4.059999942779541,3.5799999237060547,3.6700000762939453,3.9600000381469727,92725308,3.9600000381469727
2020-06-15,3.890000104904175,3.619999885559082,3.819999933242798,3.7100000381469727,52996269,3.7100000381469727
2020-06-16,3.809999942779541,3.6500000953674316,3.690000057220459,3.740000009536743,31628823,3.740000009536743
2020-06-17,3.75,3.609999895095825,3.75,3.6700000762939453,26182724,3.6700000762939453
2020-06-18,3.700000047683716,3.5999999046325684,3.6700000762939453,3.609999895095825,19942637,3.609999895095825
2020-06-19,3.609999895095825,3.549999952316284,3.569999933242798,3.5999999046325684,17137232,3.5999999046325684
2020-06-22,3.7699999809265137,3.559999942779541,3.5799999237060547,3.6500000953674316,33651098,3.6500000953674316
2020-06-23,3.6600000858306885,3.569999933242798,3.619999885559082,3.5999999046325684,19177272,3.5999999046325684
2020-06-24,3.799999952316284,3.559999942779541,3.569999933242798,3.700000047683716,41205820,3.700000047683716
2020-06-29,4.070000171661377,3.619999885559082,3.680000066757202,4.070000171661377,45880668,4.070000171661377
2020-06-30,4.480000019073486,4.170000076293945,4.199999809265137,4.480000019073486,41010729,4.480000019073486
2020-07-01,4.929999828338623,4.730000019073486,4.909999847412109,4.929999828338623,31311095,4.929999828338623
2020-07-02,5.309999942779541,4.53000020980835,5.289999961853027,4.690000057220459,133487067,4.690000057220459
2020-07-03,5.159999847412109,4.599999904632568,4.599999904632568,5.159999847412109,148397074,5.159999847412109
2020-07-06,5.679999828338623,4.639999866485596,4.820000171661377,5.46999979019165,174134372,5.46999979019165
2020-07-07,5.739999771118164,5.159999847412109,5.21999979019165,5.369999885559082,137210603,5.369999885559082
2020-07-08,5.329999923706055,5.0,5.230000019073486,5.289999961853027,92509356,5.289999961853027
2020-07-09,5.679999828338623,5.099999904632568,5.260000228881836,5.659999847412109,111950182,5.659999847412109
2020-07-10,5.769999980926514,5.269999980926514,5.480000019073486,5.28000020980835,89770266,5.28000020980835
2020-07-13,5.46999979019165,5.179999828338623,5.25,5.369999885559082,61792089,5.369999885559082
2020-07-14,5.539999961853027,5.099999904632568,5.539999961853027,5.230000019073486,56731281,5.230000019073486
2020-07-15,5.550000190734863,5.159999847412109,5.230000019073486,5.190000057220459,56853736,5.190000057220459
2020-07-16,5.090000152587891,4.650000095367432,5.090000152587891,4.670000076293945,58759926,4.670000076293945
2020-07-17,4.659999847412109,4.369999885559082,4.599999904632568,4.449999809265137,35270570,4.449999809265137
2020-07-20,4.880000114440918,4.440000057220459,4.480000019073486,4.880000114440918,48884535,4.880000114440918
2020-07-21,5.179999828338623,4.809999942779541,4.909999847412109,4.849999904632568,51552807,4.849999904632568
2020-07-22,5.050000190734863,4.78000020980835,5.0,4.860000133514404,42437815,4.860000133514404
2020-07-23,4.869999885559082,4.599999904632568,4.800000190734863,4.789999961853027,34688285,4.789999961853027
2020-07-24,4.789999961853027,4.360000133514404,4.75,4.440000057220459,36257464,4.440000057220459
2020-07-27,4.619999885559082,4.440000057220459,4.5,4.489999771118164,16931570,4.489999771118164
